source,target
12105,13014
12105,13159
11442,10271
11956,12883
12879,14625
13749,12776
13750,12682
13750,15388
13750,11837
13750,12800
10468,11581
12288,14133
12288,11152
15726,13504
15726,14295
15726,15071
15726,15956
15726,14987
15726,17076
15726,15067
15726,17072
15726,17824
10317,10311
10335,12460
14230,13897
10336,11481
10340,10331
10342,10312
12015,12011
13339,12563
13339,12566
13339,14143
10345,12467
10496,11307
10497,11605
10497,11623
10497,12580
11502,10359
13225,12203
13225,12591
13225,13236
10349,12467
11314,13332
11503,12584
11503,13433
11503,12585
11509,10352
11509,12590
11509,13440
11509,9306
9309,11496
13363,15120
15216,14363
15216,13583
15216,13580
17226,15771
16576,15824
11523,9325
9323,10519
10519,11638
10519,11636
10519,9324
8119,10369
9324,16569
9332,11516
9336,10518
10405,12521
11545,9354
13846,15460
9353,11539
10546,13472
14274,15037
14274,15047
13614,12656
13614,14501
11557,10415
11570,13623
9534,12409
13636,15272
13636,11714
15932,15154
12650,13608
15151,14387
18776,17814
11576,13504
12537,17251
12537,15266
12537,16469
14289,15811
11588,10457
11595,13520
14298,13521
14966,11277
14966,15816
14966,18712
16479,15730
16479,15733
16479,16952
16479,16953
16479,18365
16479,16049
16479,16696
16479,17899
16479,17901
16479,19130
16479,15811
16479,17273
16479,18782
10596,11701
10596,11702
11601,14213
14302,14387
14302,12664
14302,17734
14302,15816
14302,13521
14302,17733
16481,15730
16481,15733
9438,10500
18314,17676
18314,17990
18314,13657
18314,18780
18314,17070
18314,17085
18314,19048
18314,19069
18314,15087
18314,15964
18314,16808
18314,18319
18314,19436
18314,12795
18314,15293
18314,16167
18314,16810
18314,18441
18314,19371
18314,18836
9421,9431
11606,19054
17740,18651
17740,18175
17740,15922
17740,16575
17740,17751
17740,18720
17740,17067
17740,15916
17740,17157
17740,17910
17740,18826
17740,17365
17740,15164
17740,17151
17740,17155
17740,18377
17740,19135
9426,14682
11987,13882
11987,10839
12558,13401
13889,11980
13662,16722
13662,12683
13662,10734
14527,13639
14527,15407
9436,8265
11612,18249
11612,12684
11612,13547
11612,15185
11621,13560
9437,11617
11617,12682
11617,10491
11617,13543
11617,17600
12567,14330
12567,15086
12567,14328
13241,12202
16514,15741
16514,17760
16514,18802
16514,16086
16514,16734
16514,19576
16514,15728
16514,16729
16514,17927
16514,18730
16514,19140
18255,17677
18255,18387
18255,19066
18255,17836
18255,15836
18255,15838
18255,18995
18255,17023
18255,19366
18255,15741
18255,15728
18255,18307
18255,18997
18255,18258
18255,18802
18255,19416
18255,15185
18255,17927
18255,19140
18255,16734
18255,19718
11619,13557
9451,10613
10621,12690
10621,11747
13543,12583
13543,15189
10626,12694
9452,10619
10641,9472
11641,13567
11641,12608
13570,15120
13570,11753
13570,14453
13570,16120
13571,16120
10365,13368
15883,17964
15883,14352
10653,12488
12495,11517
17515,16925
17515,18530
17515,18531
17515,16015
17515,13947
17515,17510
17515,18109
17515,12062
17515,13255
13591,12736
15040,14259
15899,14259
9486,10654
16564,15811
10597,11705
12416,12412
11720,18437
18303,17820
18303,18296
18303,18651
18303,18771
18303,18652
18303,15939
18303,16802
18303,12781
18303,16158
18303,17252
18303,17984
18303,18437
18303,17379
18303,17815
18303,18833
18304,18297
18304,18771
18304,17820
18304,15939
18304,16158
18304,17984
18304,18437
18304,16591
18304,16802
11734,13652
10619,11726
10619,12701
11870,14035
12679,13640
12679,11852
11736,13663
11736,12810
11741,13670
11741,11730
11746,13668
11746,13670
11746,12822
14436,17022
14436,16603
14436,15185
14436,15195
14436,12806
14436,17173
14437,15307
14437,17851
14437,17286
14437,17290
11744,13671
14335,12563
14335,13789
14335,15104
14335,12589
14335,15189
14335,13542
14335,17761
11618,12315
7371,9565
15881,15131
15881,15213
15881,14361
16652,15874
16652,16645
16652,12717
16652,15214
18356,18778
18356,18363
18356,15919
18356,18833
18356,18648
8541,12707
10912,12970
10769,9581
9591,11767
13475,12514
13475,11656
15704,11527
10668,9599
13284,14866
11824,10703
14502,18778
16150,15395
16150,14646
16150,14648
12539,14288
12541,14282
15056,14197
18363,18771
18363,16049
18363,12895
18363,16235
18363,16239
18363,13752
18363,16874
18363,18365
18363,14787
11840,13752
14278,15795
17812,18358
11848,13523
12791,13756
14526,11852
11731,12809
11731,12793
11731,13653
11731,10608
13077,12029
13077,12025
11869,12943
11869,12928
11869,13784
11869,10162
11871,10730
16727,15291
16727,16802
16727,17824
16727,16086
16727,18833
16727,13789
16727,16734
16727,18494
11738,13665
11872,13784
12585,14336
13547,14431
13547,15193
13547,12587
14673,13775
14673,13780
11875,13786
12810,14552
12810,14696
10879,12941
10879,12027
12692,13672
12692,13652
13342,12320
13342,14228
13342,12460
13342,15000
13549,15197
13549,17192
15316,16089
15316,16731
16511,17185
16511,17184
16511,17097
18396,18809
18396,17866
18396,18847
18396,19159
18396,18265
18396,18691
18396,19563
18396,16741
18396,17309
10749,9704
11886,12948
11886,16105
9694,11879
9705,10888
9705,9697
9704,10888
13574,14591
10768,14591
9717,12361
11065,11901
13828,12839
8681,11901
12361,14179
15355,16934
15355,13831
15355,14467
15355,14364
15355,13704
15355,12355
15355,13465
11931,13840
14480,14474
11952,13729
11966,13869
11971,14114
11971,14655
11971,14877
11971,16140
11971,17979
9769,11963
14645,16948
12153,14010
12909,10966
11981,12772
12895,14642
14649,15483
12140,13065
12140,12159
12140,12161
12140,9122
15372,14506
15372,16142
15501,17991
16137,14628
13076,14805
13076,14028
13980,14859
13980,15568
13980,15569
13762,14656
13762,12785
13762,14675
14672,17448
14672,15494
13760,14669
13760,15400
12008,13897
12009,13903
12009,10866
13770,15585
13770,16259
13770,18058
16802,15407
16802,15493
16802,18726
16802,15276
16802,15401
16802,18437
16802,18833
17670,17001
17670,18645
17670,18711
17670,18181
17670,18604
17670,18170
11821,13743
8774,9950
10864,12011
10865,12011
11713,12772
12014,13079
12018,10858
12675,18829
13210,14901
13888,14779
13888,14777
13888,15494
9812,12001
15592,13897
15592,14800
15592,14802
15592,14984
15592,12171
15592,14905
15592,14815
15592,14801
15592,16075
15592,19003
15592,19249
15592,19540
15592,15087
15592,16891
15592,18495
15592,15743
15592,17083
15592,18656
15592,18195
15592,19289
15592,19696
17991,19408
17991,17352
17991,16788
17991,17984
17991,16235
17991,16239
17991,14517
17991,18430
17991,15504
17991,17990
18444,17899
18444,18437
18444,19130
18444,18908
18444,19177
18444,18780
18444,16874
18444,16870
18444,18441
18444,16093
18444,15293
18444,13070
18444,15504
18444,13908
18444,17934
18444,16167
18444,17383
12029,13912
12029,13911
12034,13087
14701,15518
14701,15532
16815,17460
16815,9818
16815,17995
18449,17928
9819,7620
9819,12022
9819,11042
11042,12049
12202,13230
12202,14048
12818,13797
12818,13673
12039,13927
12039,13100
12039,13114
13681,12811
14718,17480
14718,12952
14718,16201
14718,15542
9825,16808
9150,10353
9150,11349
12212,11037
12214,13242
12214,13243
12214,14070
12214,14055
12214,14057
12966,13948
12058,13938
11060,13124
11060,12216
16855,16848
16855,13124
16855,14732
14739,16120
14739,13837
14739,14734
13462,15124
13462,12486
12244,14085
12244,13275
11091,14851
12098,15569
12098,13021
12098,17008
9908,9914
12115,13174
12115,13998
12115,13989
12115,13167
12124,18597
13728,15358
13728,14612
13728,15565
16663,17806
14488,13613
14488,15242
15237,15241
11118,13982
12164,11012
12164,14027
13992,13026
12129,13174
12129,13995
12134,14002
13060,14787
13987,12114
12152,15574
12152,16243
12152,18599
14287,15803
14781,14776
14781,18904
14781,19511
14781,16243
14781,15574
14781,18651
16341,17599
15642,11277
15642,14119
15642,12281
12151,13180
12151,9943
12013,13900
9950,12144
14208,10481
14208,18606
14208,14891
14208,18951
14208,18604
14208,15720
13335,12307
13335,16962
13335,14016
12179,16259
14809,15585
14809,13903
18950,18132
18950,18601
18911,14774
18911,18944
18911,18049
18911,18656
18911,19289
18911,19696
18911,18545
18911,16332
18911,17083
18911,18120
18911,19003
18911,19540
18911,19797
14815,16262
14815,16264
9965,11017
12184,13207
12184,14028
11028,13100
9968,11179
11179,12293
12187,13229
13797,11876
13797,14713
14528,15164
14813,14154
11186,12300
11186,13215
11189,12300
11189,15595
11189,13221
14819,13920
14819,18195
14819,16271
14819,14812
14819,18064
16266,14800
16266,15510
16266,19003
16266,19289
16266,19696
16266,15743
16266,18195
16266,19518
16897,15510
16897,16890
16898,18195
16898,19289
16898,19518
17027,17700
18065,13897
18065,15659
18065,18873
18065,18492
18065,18906
18065,14800
18065,18123
18065,19003
10154,9976
10154,11343
10154,11344
11329,10325
12030,13910
11034,13095
10356,11496
10356,12472
11038,12200
11040,12215
11040,15536
11041,12200
13355,12339
13355,14252
13355,15028
13355,14154
14161,12200
14161,13348
14932,13231
14932,14154
13927,14032
11191,9982
9982,11182
9982,14812
12814,13809
12814,15329
12210,11050
10152,12310
12047,12037
12228,14072
9002,11227
11389,10209
14856,15627
10022,11383
10022,11382
18172,19004
10052,12250
12261,14114
14868,13290
14868,13292
10066,12255
12265,14131
18999,19538
18999,18596
18999,18187
12409,14117
12409,14198
12409,10265
12409,12419
12410,11277
15645,16939
15645,14885
15645,12257
15645,15816
15645,17732
15645,18712
15645,15811
15645,16487
15645,17003
15645,18239
15645,19048
14117,13309
11289,12434
17008,17663
17008,18990
17008,18594
12281,14140
13200,14893
14883,14013
14883,13187
18606,18120
18606,17677
18606,18130
18606,18239
18606,18998
18606,16411
18606,16400
18606,18182
18606,18995
18606,19537
18606,18651
18606,16413
18606,16322
18606,17173
18606,19716
18606,19246
18606,16591
18606,18307
18606,18730
18606,19366
18606,19576
18606,17081
18606,17610
18606,15585
18606,17536
12295,14134
12295,12286
14891,16322
14891,15647
14891,13202
19003,18130
19003,19324
19003,14232
19003,14889
19003,18193
19003,18736
19003,19292
19003,19216
19003,19671
11307,10131
11307,10132
11300,13318
13065,14795
13065,12006
13065,13067
13065,14003
13907,13318
15738,15647
11301,10276
10123,11295
12309,14143
10126,10142
11188,13222
12302,13222
12302,14148
12453,15728
12453,14225
12453,14227
12453,18307
12453,19366
12453,16591
12453,14226
12453,14228
12453,16413
12453,17173
18607,19285
12305,14150
18552,18124
18552,18078
18552,18248
18552,19333
18552,19009
18552,15659
18552,19549
18552,17094
18552,19698
18552,14147
18552,16347
18552,19550
12304,14144
14907,15659
14907,16342
14907,16344
14907,14025
14907,18182
16962,14229
16962,16414
16962,16277
16962,15600
16962,16345
16962,16243
16962,19698
16962,19333
16962,19549
16962,19678
16962,14800
16962,17094
16962,16507
16962,18248
16962,14147
16962,16343
16962,16347
16962,19550
12307,14150
12307,12311
12307,14147
12307,16347
12307,17094
12307,18248
12307,18945
14803,17536
14803,14005
14912,15585
14912,16346
14912,15510
14912,17094
14912,18248
14912,14143
14912,14147
14912,16347
14912,18124
10140,12298
10140,12303
16270,15534
11203,13235
14154,14143
14154,15673
14154,15668
14154,15671
14154,15000
14154,17018
14154,19514
14154,14995
14154,14998
14154,15674
14154,15667
14154,12460
12952,14715
12952,14828
13102,12041
13230,14922
14926,16275
14926,18129
16970,16356
16970,13897
16970,17612
16970,19209
16970,16975
16970,16272
16970,17022
16970,18604
16970,19799
16970,18258
16970,19339
16970,19680
16970,19256
16970,16259
16970,15667
16970,16353
16970,16891
16970,17107
16970,19465
11204,12321
11342,13349
11342,15598
11343,12478
10155,11325
12474,14242
12474,13428
10158,12320
11211,12329
12335,13354
12335,14167
12336,11222
12336,14167
12336,14179
10169,9152
14056,12321
10161,11336
10164,11213
10168,11346
12341,14180
13256,15336
12347,13369
12353,11223
13954,16922
13954,17508
11373,10193
11373,10205
11373,10367
11236,12349
11237,13276
12356,11229
10200,11366
10209,13708
11273,13293
14493,15356
14493,16028
14493,16029
12399,18719
14481,11783
14481,13602
12401,12413
16483,13521
16483,15817
16483,19051
10270,11448
11454,12534
11454,13397
12437,13397
18170,18163
18170,18296
18170,18297
18170,19362
18170,17668
18170,15052
18170,15053
18170,15916
18170,13401
11457,13397
18604,18597
18604,18953
18604,18721
18604,19811
18604,18258
18604,18130
18604,18880
18604,19685
18604,18719
18604,15518
18604,17671
18604,18296
18604,18297
18604,18490
18604,19705
18604,19805
18604,19362
18604,17151
18604,15574
18604,16400
18604,18599
18604,19054
11462,13403
13337,12319
11313,14026
15653,14896
15653,17020
12690,13655
12915,13882
12915,11853
12915,12682
15841,15835
12786,11726
12786,13766
15391,14522
18258,19069
18258,17836
18258,19101
18258,15099
18258,17611
18258,16506
18258,16592
18258,18730
18258,18305
18258,19300
18258,18555
18258,19547
18258,18320
18258,18742
18258,18131
18258,19705
18258,15108
18258,18952
18258,19077
18258,19053
18258,17099
18258,19556
12019,13069
12019,13905
12019,13048
12019,10862
12019,13891
9277,12278
10310,10318
10318,12468
11325,13350
12468,14234
12468,15743
18611,18123
18611,18251
18611,14226
18611,16427
18611,19290
18611,17601
18611,19068
18611,16413
18611,19540
18611,18195
18611,19249
18611,16332
18611,18120
18611,18319
18611,18656
18611,19723
18611,19582
18611,15743
18611,19371
18611,17192
12465,13423
11620,12686
11620,13425
11620,17096
12467,13426
12467,11348
12467,14249
12467,16427
10324,15000
15000,15743
15000,14237
15000,16426
15000,11327
15000,13897
15000,14143
15000,16507
15000,14157
15000,16354
15001,14143
10325,13229
10325,13347
10325,12308
11331,14995
11331,14998
11337,17612
11338,12460
11338,14995
11338,14998
11338,15671
11493,13427
11493,12568
12308,16347
12319,13356
12321,14052
12466,14237
12471,11350
13224,13430
13229,11181
13229,13896
14031,15510
14031,14896
14916,15660
15002,16424
15002,16431
15005,16424
15006,13343
15006,16362
15007,13346
15007,16360
15007,16427
15007,17191
12577,12569
11496,11505
11345,12182
8093,10337
12313,13349
11346,12481
10339,11498
11498,12580
11498,13431
14240,13357
14240,15756
14240,12478
11504,10347
12479,13433
11366,12483
11366,10374
11518,13453
12490,13452
12490,14250
11369,10363
18034,13816
10369,11511
10369,11512
10369,11513
10369,12483
11378,10370
10375,11381
10387,12494
14606,13719
11417,14187
11425,12514
14393,15919
14393,15925
10706,11822
12530,11440
14623,15469
14623,16134
18648,18177
18648,18773
18648,19315
18648,13494
18648,16469
18648,17251
18648,19316
12876,14958
18719,19099
18719,18373
18719,18726
18719,19102
18719,18771
18719,17846
18719,18663
18719,19108
18719,16571
18719,17365
18719,13624
18719,16791
18719,18430
18719,18951
18719,18826
18719,17910
18719,18297
13295,13504
13297,13504
12561,13520
12561,10453
11587,15811
14768,16231
14768,15568
14768,15569
14769,13026
15240,16028
15240,16667
15240,16029
15490,16231
15490,13994
15490,13867
15490,15496
15490,15925
18663,18305
18663,19329
18663,18182
18663,14313
18663,16487
18663,18601
18663,16507
18663,17286
18663,17290
18663,19107
18663,18790
18663,15836
18663,15838
18663,16717
18663,18377
18663,19411
18663,16720
18663,17686
18663,18792
18663,19109
18666,18197
18666,19336
18666,17688
11622,12702
11622,17198
11622,12330
12691,14430
12691,13651
12691,14433
12691,15964
12587,14337
12587,13560
10491,16417
12583,14338
13429,11501
13429,15114
14241,15092
14241,15101
14241,17094
15099,16520
15099,16413
15099,16734
15099,19716
15099,15850
15108,15850
15108,16524
17693,17034
14332,12563
12170,12180
14329,13430
14329,15186
14329,15178
14329,14995
15974,15983
17454,18045
17454,17383
17454,16162
17454,16161
17454,17386
17454,16810
17454,17832
17454,16891
17454,18780
17454,16163
17454,16166
14337,15201
14337,14340
15106,16521
15106,13542
15106,15674
15106,17304
18256,18744
14037,14029
11627,13561
12482,13437
12593,13338
12595,12311
12333,13350
12333,14165
12333,10503
13357,15012
13357,11339
13357,12325
13357,16819
13357,14164
13357,15015
11634,13554
11634,14166
17630,18207
17630,17107
17630,15317
17630,18072
10506,12586
12600,13563
12600,13564
14253,13442
9473,10517
10517,11525
13472,11541
13472,14269
10522,12598
15139,15705
15139,16557
14758,15561
14758,16224
17143,16487
17143,15810
17143,19128
17143,14387
10567,12657
13489,14371
11594,14220
18300,18293
18300,17979
18300,16140
18300,15916
18300,16791
18300,18430
18300,13624
18300,18826
11593,15811
12664,14299
12666,10600
12769,13494
17908,17901
17908,19867
17908,15399
17908,14655
17908,15582
17908,16792
17908,17365
17908,14400
17908,16066
17908,16252
17908,17367
17908,17368
17908,17910
17908,18056
17908,19135
14301,13521
11708,15922
11709,15922
14303,15816
14398,15158
17734,18182
17734,17082
17734,19572
17734,18242
17734,19042
17734,15078
17734,17081
17734,17083
17734,17084
17734,14299
12682,13642
12682,14421
12682,11990
12682,13638
13419,14304
13419,14307
13419,13638
13419,15084
18778,16049
18778,16571
18778,19048
18778,18774
18778,18297
18778,17901
18778,18430
18778,18428
18778,11590
18778,15152
18778,18296
18778,16696
18778,15266
18778,14655
18778,17820
18778,16791
18778,18366
18780,19102
18780,18366
18780,19060
18780,19142
18780,19061
18780,17349
18780,17249
18780,18726
18780,14517
18780,16696
18780,18782
18780,18327
18780,13752
18780,16874
18780,17990
18780,17754
18780,18872
18781,18771
18781,16696
18781,13752
18781,14517
18781,18782
15174,13532
15174,15185
18726,18305
18726,17826
18726,15934
18726,19092
18726,18366
18726,19095
18726,16571
18726,17153
18726,16591
18726,19140
18726,18833
18726,15939
18726,17379
18726,18437
18726,18730
18726,17376
14427,13531
14427,15304
10612,11733
12689,14432
14229,12560
12697,10635
19063,17595
11625,13552
11625,12695
12700,14443
12700,13686
12702,13671
12702,14442
17198,16537
17198,15862
12698,13683
12948,14709
12948,14710
12948,11874
13433,14328
13553,12594
13553,11628
12704,12710
12716,11635
12722,11652
15130,15877
15130,16548
15130,15213
15130,13575
15130,15876
15884,16645
13580,16645
15222,16648
15222,16559
11649,16548
15459,16857
9603,13706
11788,10671
17346,16124
17346,11530
17801,17144
17801,16567
17801,18351
17801,17131
17801,18288
17801,16566
17801,18292
12762,13717
15044,14267
18360,16659
18360,17250
18360,16026
11810,12868
14410,11831
14410,13866
14410,13529
14410,15263
14410,15940
14410,16046
12668,14403
14390,13513
14390,15912
14286,15798
14307,15172
14307,13431
15250,16037
14874,14003
14874,13185
15274,13638
11724,13643
12790,13753
15280,15929
10714,12782
10714,11836
12793,13775
12795,13761
12795,14536
12795,14549
18365,18372
18365,17386
18365,19544
18365,18497
18365,19099
18365,17383
18365,17081
18365,17833
18365,19323
10718,10724
17104,17757
17104,16504
12800,13768
12800,13773
12800,14539
12800,13069
12800,13784
12800,15182
17279,16606
17279,17270
18789,18305
18789,19362
18789,16068
18789,17816
18789,18296
18789,18297
18789,17839
18789,18826
18789,17365
18789,16717
18789,16720
18789,16884
18789,17460
18789,17840
18789,19180
12809,13784
12699,13665
12699,14440
13437,15112
13437,13677
13437,13445
17297,17376
17297,17379
17297,16729
17297,13789
18326,17749
18326,17188
18326,17770
18326,18793
18326,19110
18326,14558
18326,18377
18326,19411
18326,19054
18326,17851
18326,19180
18326,15307
18326,17098
18326,15983
18326,18794
12812,16729
12812,15310
17846,17151
17846,19180
17846,16587
17846,17910
17846,17460
17846,17085
17846,15307
17846,17286
17846,17290
17846,14538
17846,16506
17846,16607
17846,17292
17846,18793
18797,19366
18797,15980
18797,17938
18797,16729
18797,19416
18797,16086
18797,18494
18797,19757
18797,16734
11748,13677
11880,12956
11881,14995
12594,13569
12821,13802
12821,15322
13444,15114
13444,12475
13558,14692
13675,14555
13676,12705
13676,11752
13676,16005
14155,15016
14563,14567
14563,17941
14563,14724
12820,11755
12823,13801
12823,10741
12819,13799
12819,14573
11751,12815
12949,11887
12949,13935
12949,14708
14150,14994
14150,14147
14150,14922
14150,15671
14150,13332
10741,14564
14564,15425
14564,16097
14564,16099
16736,17390
16736,15997
16736,16808
16736,16810
16736,17107
16736,17299
16736,16906
16736,19148
16736,18836
16736,17400
11759,10896
14586,12963
14586,13812
10748,14557
10748,12816
12846,13821
12848,13821
14464,12711
9588,10762
10926,12072
17234,17228
10787,12851
14378,14625
14378,13482
12622,13589
12894,11822
13515,13507
15366,14503
12891,14635
13763,15920
13763,12784
13763,15283
12907,11837
12910,13877
12910,15585
12908,14663
12908,14667
13194,14119
13195,14898
12916,13886
12916,14667
16259,15517
16259,14807
16259,16330
16259,16951
16259,14804
16259,16715
16259,17445
16259,13904
16259,18880
16259,14808
16259,14799
16259,16887
16259,18490
16259,18952
18061,17467
18061,18905
18061,17468
18061,16891
18436,17249
12928,13912
12928,14686
12932,14686
12932,13903
11866,11874
12031,13912
12031,13103
12934,14686
14538,16077
14538,15401
14538,17370
14538,12925
14538,13656
14538,16068
14538,17921
16884,16174
16884,16816
16884,13075
16884,18448
16884,18372
10859,11995
10859,12016
12935,13905
12935,14691
12935,14697
12935,13891
12801,12182
13793,12941
13793,12804
17383,16084
17383,14692
17383,16808
17383,16732
17383,13908
17383,19436
17383,16592
17383,16075
17383,17928
17383,18907
17386,18872
17386,18443
17386,19436
17386,16810
17386,13908
17386,16171
17386,14692
17386,16808
17386,18907
18728,17748
12943,14706
11882,12955
12946,14712
12955,11879
15329,19766
8111,10896
12973,13941
13838,14742
13838,15348
13838,14743
13838,11073
12077,12071
13048,13649
13037,13999
13037,14788
13045,11994
13049,14777
13052,13996
13052,14782
13052,18437
13054,13995
13061,14787
13062,14787
13063,14798
14133,15651
14133,15657
10989,13025
13066,14004
13074,13904
15500,16243
19255,17554
19255,18601
19255,18554
19255,18947
11015,13085
11015,13904
11015,12168
12177,13214
12177,12173
13085,13923
13085,13089
13085,12175
13205,14905
13205,12167
13227,12183
13904,16413
13904,15585
13904,18182
13904,18058
13904,18945
13904,18483
13904,12001
13904,17459
13904,14223
13904,15507
13904,15955
13904,19176
13904,18120
13904,16963
13904,17022
13904,17536
14800,13068
14800,17607
14800,13910
14903,18124
16964,18137
16964,17536
16965,18182
16965,17603
16965,18123
17466,13897
17466,17828
17466,16890
17466,19209
18130,15743
18130,19251
18130,19009
18130,15659
18130,17022
18130,18058
18130,18952
18131,18492
18131,18904
18131,17612
18131,19556
18131,19826
18131,19716
18131,19339
18131,17018
18131,19909
18131,15667
18131,19558
18952,13897
18952,19910
18952,18945
18952,16345
18952,14984
18952,17009
18952,17022
18952,18556
18952,18730
18952,19826
18952,16413
18952,17173
18952,19576
18952,19716
18952,17018
18952,17026
18952,19339
13087,14028
13088,14822
13092,13916
13092,13082
14702,16197
11023,12162
12950,14706
15416,16729
17467,17540
17467,16264
17467,14823
17467,17376
17467,14032
12032,13086
12032,13934
12183,14045
12194,13222
12215,13240
13113,13118
11355,15031
12217,11043
11044,12205
11047,12208
11047,13818
11047,13106
13131,14064
13131,16848
12069,16388
16776,17974
13151,14852
14494,13621
16779,16044
15575,16944
15575,16319
15232,14621
15232,16021
15232,16660
16134,15632
16134,16317
13185,14878
13189,14122
18951,18944
18951,17009
18951,19333
18951,19715
18951,16400
18951,17151
18951,19054
18951,17749
18951,16243
18951,19512
13202,13892
17540,18063
17540,14128
17540,16330
17540,16951
17540,16891
12171,15166
12171,14024
12174,13198
12293,13333
15594,14026
15599,14913
15599,16960
13216,14016
14814,14677
13098,14045
18834,17925
17547,19262
17547,16167
17547,17705
12301,17550
13228,14924
11202,12315
12322,11195
12940,13924
13919,15522
13919,16891
13919,15527
13919,18129
15672,14998
12198,14038
12198,12206
13222,14923
13222,14921
13222,14149
13222,13785
13222,17094
13222,18124
13222,14147
13222,16963
13222,18548
16433,15014
14825,13221
15602,14835
15602,19798
15602,16347
15602,16968
15602,14924
15602,19009
17550,14924
17550,19549
17550,16343
17550,19009
17550,19798
17550,16347
17550,19698
17550,14923
12199,12205
9989,12807
13091,14034
15524,16263
12208,13247
15523,16901
14835,16280
13343,14234
13242,16353
13242,18129
13242,16971
12216,14058
12343,14172
12226,13253
12226,11218
11223,13250
12352,11225
12352,11384
11227,11233
9865,11228
11229,12346
11244,13269
11251,11243
11247,12371
12255,13280
13296,14968
11277,13310
14873,14197
14873,16322
14873,16939
14873,12257
14873,17003
14873,14971
15644,18597
13318,14992
13318,9116
13318,14013
13318,14980
15260,16040
15260,16684
15260,16682
16046,15251
16046,15297
16046,17353
16046,15820
16046,14530
16046,17354
17078,16400
17078,15733
17078,17732
17738,17732
13324,14984
18373,17820
18373,17824
18373,17840
18373,19134
18373,18773
18373,16691
18373,16049
18373,17839
18373,17984
18373,17270
18373,17274
19055,18771
19055,19048
19055,18652
19055,17151
19055,19054
19055,19135
19055,16571
19055,17365
19055,17910
19055,18826
19055,16400
19055,15164
19055,17148
14026,13424
14026,12162
14026,14217
14026,14238
14805,13912
14805,16257
14805,16260
14805,18714
14805,16258
14807,15585
14807,16332
14807,16243
14807,18058
14807,15583
14807,16254
13341,14228
13537,15186
15673,14927
12315,15111
14024,15517
14024,14896
14024,14905
14024,15518
15678,14143
15678,16431
15678,14915
15678,16424
15678,16427
15678,17033
15678,17192
15678,16360
15678,17769
17619,18267
17619,19347
17619,17769
17619,18545
17619,19291
17619,18610
17619,11330
17619,19582
17619,17192
17619,19520
18499,18058
18499,18124
18499,19784
18499,19913
18499,17480
18555,17564
18555,18077
18555,18129
18555,15667
18555,19556
18555,19339
18555,19826
18555,16353
18555,19699
18555,15527
18555,17107
18555,17559
18555,18916
18956,19723
18956,19582
18956,19347
12323,15671
12323,16353
14931,15674
14931,15111
14931,16353
14931,16359
14931,17107
14931,19799
15681,16427
15681,17191
15681,17033
15681,17192
13350,14238
13350,15009
13350,14247
13350,15019
13350,14171
12324,16963
15604,16360
15604,16446
18960,18136
13344,12312
13344,15004
15676,16982
15605,14832
15605,18503
12332,13362
13360,15014
15013,16438
12477,13430
11348,13353
11352,12472
15031,16453
15031,14247
10195,12340
11362,15024
16929,15622
16929,17058
16929,13947
10377,11371
11374,12357
12357,12363
12359,11377
11419,15716
15161,15919
15161,16574
18997,17001
18997,18179
14870,13162
13323,14209
13407,15067
13401,12435
14109,13168
19000,18993
19000,18185
19000,19904
19000,17072
19000,17824
19000,19744
19000,16469
19000,17251
19000,17826
19000,18773
19000,18774
19000,19095
19000,15067
19000,18653
12435,14116
13410,14295
13410,17076
12442,14227
13411,14294
13411,15070
17678,19318
17678,18653
15727,17076
15727,14295
13423,14336
13527,15168
16597,15175
19002,17150
19002,18599
19002,15168
19002,19510
19002,19374
19002,19542
19002,14116
19002,18601
19002,15067
19002,17072
19002,19048
19002,17083
19002,18656
19002,15087
19002,17839
19002,19371
19002,16487
19002,17273
19002,18782
19002,19101
19002,19603
19002,18319
19002,16332
19002,19746
19004,18599
19004,19101
19004,14313
19004,16487
19004,18782
19004,19603
19004,17083
19004,19371
19004,17273
19004,15087
19004,17839
19004,18120
19004,19746
19099,17151
19099,18305
19099,19096
19099,17249
19099,15266
19099,17251
19099,17273
19099,15939
19099,16696
19099,17271
19099,17824
19099,17365
19099,15399
19099,18826
19099,18782
19061,19537
19061,19744
19061,19578
19061,14308
19061,18651
19061,19095
19061,18833
19061,16413
19061,17173
19061,19140
19061,16489
19061,19098
19061,19547
19061,16591
19061,17379
19061,19416
19061,17927
19061,19757
19373,19098
19373,19365
19373,19366
19373,18305
19373,17083
19373,17839
19373,19371
19373,15964
19373,17990
19373,19436
19373,18441
19373,18836
19373,19871
15164,16582
15164,12662
15164,14423
15164,18372
15164,16583
15166,13510
15749,14996
15749,17113
17028,15662
11490,12566
13550,11626
13438,14339
13438,15111
14930,15674
14930,15671
14930,16353
15102,14245
15760,17107
15763,14248
15763,16521
15763,17107
15763,16372
16354,15671
16354,15674
16814,18124
16814,16172
16814,19251
16814,16963
16814,18873
16814,18548
16814,18909
16969,15671
17101,16734
17101,19341
17101,19342
17101,18802
17101,15850
17101,16729
17101,19716
19016,18743
19016,18802
19016,19555
19016,18196
19016,18123
19016,18684
19016,19112
19016,19608
19016,16353
19016,17107
19016,19387
19016,16521
13436,15107
13440,12472
13440,14351
11501,12578
12597,14344
13447,14344
11507,13456
12601,13562
12601,13563
12601,14349
12601,13564
13454,14348
13456,12480
11511,13460
11516,11365
11531,13477
11538,13470
11553,13483
